Open,Close,Y_pred_prices
342.0659433,338.2697449,340.1132
341.8191831,347.864624,339.36887
346.2228066,348.2822571,338.8489
350.6454002,349.9146423,340.27768
349.6109629,354.688385,341.52878
351.3287007,346.2228088,343.04562
344.9795126,341.3446655,345.35953
341.9046519,339.1429138,345.48965
339.142896,343.0245056,343.99142
346.6973459,345.8052368,342.18787
340.5569832,336.9980469,341.67596
336.6184398,332.442627,342.519
330.2692436,333.6478577,340.30386
337.4440941,335.2612915,336.3456
333.5909099,332.2527466,334.5545
331.2088013,330.2123108,335.25342
330.6394123,329.1968384,333.25845
318.0170703,300.0610657,331.67972
303.05054,292.734375,330.2879
284.7148958,297.280304,321.49655
297.2233374,300.5165405,314.30856
297.0240742,299.7383423,309.29172
298.5615117,303.933136,305.9697
304.7018679,310.6903687,303.4733
312.4176664,307.8337402,303.4762
305.7933222,307.7388916,304.9454
307.7389025,306.3247986,306.26822
303.4586386,300.6019897,306.67163
305.5286497,302.8552856,306.66458
300.14365,303.5617676,305.66086
304.8411915,302.4638062,305.22473
308.307052,303.9627991,304.32895
305.8628381,313.6824646,304.161
316.5849357,315.9452515,304.5935
314.2553113,321.1487732,307.27728
318.5422682,325.330719,309.58218
322.7528131,314.474884,312.28937
314.427172,314.818634,314.9853
312.1165954,302.7120361,314.8746
302.807521,301.4994812,314.73718
304.0774054,296.630127,312.0649
296.9356241,300.0672913,309.47797
302.5783837,303.3421936,305.9152
298.9502052,294.510498,303.90308
292.3622354,285.7933655,303.81378
286.9105168,288.2376709,301.14374
287.8557078,291.7607422,297.41083
292.4100143,291.0733032,294.90323
284.6094927,285.0391541,293.49176
283.3683133,289.0587769,292.6556
287.8270575,297.0406494,290.56604
293.8898855,292.8491821,289.41925
295.4462014,292.4386597,290.60098
292.2667511,296.3818665,291.49567
296.7733596,290.7487183,292.3283
289.2974728,286.6336365,293.3784
287.0154918,293.8803406,293.20132
296.9356672,300.8884583,291.98163
302.6642873,296.3245544,292.21075
295.8090223,286.5381165,294.47855
286.4330882,291.1496887,295.18814
288.5814064,286.3949585,293.69592
287.6743343,287.9607849,292.67828
290.9682595,297.6612549,291.41577
294.2145241,286.8150024,290.72116
288.3330908,293.0878906,292.02676
291.865821,291.1688232,290.95648
290.3285645,301.0507202,291.49542
296.9356246,285.583313,291.62207
282.9004549,281.0004578,293.53787
277.1526972,283.5974426,291.8142
284.9627189,277.9928589,288.91583
278.2697415,270.1636658,287.1298
268.8365708,276.5893555,284.9496
276.8376077,282.6426392,282.23065
280.7808036,282.6044312,280.59317
292.6391496,287.3401489,280.3852
279.7496577,272.2832947,280.534
272.5888377,274.7466431,281.73154
276.7134606,274.2023926,280.04446
276.0164946,273.0948792,279.06583
271.1567054,274.8994446,277.88486
272.8848056,280.2938843,276.63617
283.8743113,289.1160278,275.97
289.8130116,294.510498,276.3829
292.7346746,289.0587769,278.90057
289.9138965,285.5422363,282.56717
287.0986945,293.8819885,284.47897
291.4415129,293.1229248,285.50507
293.584176,291.9796448,287.418
283.4956521,289.9426575,289.00076
288.0307122,285.8688965,290.16925
286.0898729,288.1075439,289.53088
280.0752111,277.9037781,288.68396
273.2150234,272.0620728,288.63574
272.1101197,267.7480774,286.53534
269.9867242,268.76651,282.97174
264.1450477,262.7422485,279.65677
260.37867,260.1192627,276.97647
262.9632446,258.649231,273.6439
255.9493797,258.4378662,270.28845
259.4178713,264.6254578,267.81064
266.5950647,271.9083252,265.6431
273.3111218,271.6105042,264.86798
272.657752,259.5619507,265.36697
260.9359135,263.1361694,267.02423
260.1192422,263.5204773,266.9855
264.9232882,268.1419678,266.5843
264.7022902,272.6097412,265.90894
273.8203479,272.4656067,266.39188
271.7546229,275.4537354,267.40253
274.7811422,275.2423401,268.67255
274.002869,275.1654663,270.05045
277.6443638,273.9452515,271.37762
270.5920333,275.9244995,272.54477
270.8034379,278.1343994,273.43726
283.2554852,280.9495544,274.07285
285.599792,281.5643921,274.90872
283.860778,288.0787048,276.57385
289.1356036,290.4519043,278.36212
290.980383,293.0461121,280.66824
295.601862,294.5737915,283.25357
294.7755195,294.151001,285.7956
285.3596326,286.4933777,288.6696
286.5221867,287.1947632,290.22156
283.4380257,287.8865662,289.33722
288.2420419,289.1452026,288.52548
288.8570115,293.8339844,287.90704
293.4304424,288.9242554,287.91812
291.4608003,294.3624268,289.11438
292.6041461,295.131073,289.16833
293.4112014,297.5522766,290.06845
299.6372159,299.7429199,291.4502
296.7836863,293.2478943,292.8355
297.3696989,299.3681641,294.50394
301.5396279,298.513092,294.20465
300.3578549,302.5485229,295.67584
299.810198,302.2794495,296.54803
300.7133666,314.5489807,298.2959
315.2310986,312.9924316,299.2512
312.223818,312.4640198,301.95078
312.233441,308.7265015,304.67892
305.6230599,299.9735107,306.18692
299.0126877,294.8716125,306.92587
293.0941131,296.0341797,305.4998
296.5434588,297.6387634,302.4077
298.1383924,286.4165649,300.2271
284.9465005,284.7062988,299.28366
286.858516,281.6125183,296.54248
282.3958407,278.9240417,293.59583
278.904691,283.7110596,290.74548
286.3608097,282.2894287,287.70007
283.565973,280.0071411,285.7876
280.8775436,287.6760864,284.68286
286.2544417,290.0260315,283.3991
289.6198988,289.9003296,283.67072
290.8964218,287.7437744,284.58188
282.3958332,268.7793884,285.7869
270.2009794,267.2417297,286.6584
268.740699,262.599762,283.63696
260.1917633,266.8839417,280.0456
264.5726138,271.187439,276.04407
267.7639865,265.143219,273.33203
266.9129539,262.6288147,272.2213
262.2903441,260.2788391,270.6783
259.0699919,262.0195618,269.38367
262.4933939,257.8030701,267.7362
260.4915217,259.8435974,266.37564
266.1586492,272.8991699,265.0804
269.3402948,269.1661987,264.38037
268.6729961,266.8548889,265.65842
