Y_pred_prices,Y_test_prices
340.1132,338.2697448730469
339.36887,347.8646240234375
338.8489,348.2822570800781
340.27768,349.9146423339844
341.52878,354.6883850097656
343.04562,346.2228088378906
345.35953,341.34466552734375
345.48965,339.1429138183594
343.99142,343.0245056152344
342.18787,345.80523681640625
341.67596,336.998046875
342.519,332.442626953125
340.30386,333.6478576660156
336.3456,335.26129150390625
334.5545,332.25274658203125
335.25342,330.2123107910156
333.25845,329.19683837890625
331.67972,300.0610656738281
330.2879,292.734375
321.49655,297.2803039550781
314.30856,300.51654052734375
309.29172,299.73834228515625
305.9697,303.9331359863281
303.4733,310.69036865234375
303.4762,307.833740234375
304.9454,307.7388916015625
306.26822,306.3247985839844
306.67163,300.60198974609375
306.66458,302.85528564453125
305.66086,303.561767578125
305.22473,302.46380615234375
304.32895,303.9627990722656
304.161,313.6824645996094
304.5935,315.94525146484375
307.27728,321.1487731933594
309.58218,325.3307189941406
312.28937,314.4748840332031
314.9853,314.8186340332031
314.8746,302.7120361328125
314.73718,301.4994812011719
312.0649,296.630126953125
309.47797,300.0672912597656
305.9152,303.3421936035156
303.90308,294.510498046875
303.81378,285.7933654785156
301.14374,288.2376708984375
297.41083,291.7607421875
294.90323,291.07330322265625
293.49176,285.0391540527344
292.6556,289.05877685546875
290.56604,297.0406494140625
289.41925,292.84918212890625
290.60098,292.43865966796875
291.49567,296.3818664550781
292.3283,290.74871826171875
293.3784,286.6336364746094
293.20132,293.8803405761719
291.98163,300.8884582519531
292.21075,296.3245544433594
294.47855,286.5381164550781
295.18814,291.1496887207031
293.69592,286.39495849609375
292.67828,287.9607849121094
291.41577,297.6612548828125
290.72116,286.81500244140625
292.02676,293.087890625
290.95648,291.1688232421875
291.49542,301.05072021484375
291.62207,285.58331298828125
293.53787,281.0004577636719
291.8142,283.5974426269531
288.91583,277.99285888671875
287.1298,270.1636657714844
284.9496,276.58935546875
282.23065,282.64263916015625
280.59317,282.60443115234375
280.3852,287.34014892578125
280.534,272.2832946777344
281.73154,274.74664306640625
280.04446,274.202392578125
279.06583,273.0948791503906
277.88486,274.8994445800781
276.63617,280.29388427734375
275.97,289.11602783203125
276.3829,294.510498046875
278.90057,289.05877685546875
282.56717,285.542236328125
284.47897,293.8819885253906
285.50507,293.1229248046875
287.418,291.9796447753906
289.00076,289.9426574707031
290.16925,285.868896484375
289.53088,288.1075439453125
288.68396,277.9037780761719
288.63574,272.06207275390625
286.53534,267.7480773925781
282.97174,268.7665100097656
279.65677,262.74224853515625
276.97647,260.1192626953125
273.6439,258.64923095703125
270.28845,258.4378662109375
267.81064,264.6254577636719
265.6431,271.9083251953125
264.86798,271.6105041503906
265.36697,259.56195068359375
267.02423,263.13616943359375
266.9855,263.5204772949219
266.5843,268.1419677734375
265.90894,272.6097412109375
266.39188,272.4656066894531
267.40253,275.4537353515625
268.67255,275.2423400878906
270.05045,275.16546630859375
271.37762,273.94525146484375
272.54477,275.92449951171875
273.43726,278.1343994140625
274.07285,280.9495544433594
274.90872,281.56439208984375
276.57385,288.0787048339844
278.36212,290.451904296875
280.66824,293.0461120605469
283.25357,294.57379150390625
285.7956,294.1510009765625
288.6696,286.4933776855469
290.22156,287.19476318359375
289.33722,287.8865661621094
288.52548,289.14520263671875
287.90704,293.833984375
287.91812,288.92425537109375
289.11438,294.3624267578125
289.16833,295.1310729980469
290.06845,297.5522766113281
291.4502,299.742919921875
292.8355,293.2478942871094
294.50394,299.3681640625
294.20465,298.5130920410156
295.67584,302.54852294921875
296.54803,302.2794494628906
298.2959,314.5489807128906
299.2512,312.992431640625
301.95078,312.4640197753906
304.67892,308.72650146484375
306.18692,299.9735107421875
306.92587,294.8716125488281
305.4998,296.0341796875
302.4077,297.6387634277344
300.2271,286.41656494140625
299.28366,284.706298828125
296.54248,281.6125183105469
293.59583,278.9240417480469
290.74548,283.7110595703125
287.70007,282.2894287109375
285.7876,280.00714111328125
284.68286,287.67608642578125
283.3991,290.0260314941406
283.67072,289.90032958984375
284.58188,287.7437744140625
285.7869,268.7793884277344
286.6584,267.2417297363281
283.63696,262.5997619628906
280.0456,266.8839416503906
276.04407,271.18743896484375
273.33203,265.1432189941406
272.2213,262.6288146972656
270.6783,260.2788391113281
269.38367,262.0195617675781
267.7362,257.8030700683594
266.37564,259.8435974121094
265.0804,272.899169921875
264.38037,269.16619873046875
265.65842,266.8548889160156
266.7158,274.3594665527344
267.4262,280.0264892578125
269.3826,280.30694580078125
271.9852,280.82916259765625
274.21347,274.9590148925781
276.1607,273.1602478027344
276.47852,273.5761413574219
276.12408,271.28411865234375
275.77133,273.5180358886719
275.25998,267.3287658691406
274.27414,271.9997863769531
273.29138,275.6746520996094
272.99203,266.4197692871094
273.87805,260.5882568359375
272.9801,266.45843505859375
270.87912,273.9339294433594
269.46173,280.7034606933594
269.82428,280.5970764160156
271.9738,281.47711181640625
274.12408,288.81719970703125
276.11548,286.3801574707031
278.587,286.3125
280.61893,279.2238464355469
282.56174,272.2318420410156
282.8148,274.6785583496094
281.0662,280.7131042480469
279.5853,281.5544738769531
279.27582,277.3089904785156
279.68887,301.43756103515625
279.51462,304.5708923339844
283.10297,296.81494140625
288.08438,301.65997314453125
291.12048,304.5418701171875
294.014,301.18609619140625
296.47086,302.86883544921875
297.8346,306.350341796875
299.32605,314.18359375
301.25668,310.924560546875
304.08905,315.63421630859375
306.5722,308.41986083984375
309.13348,305.5572814941406
309.41284,315.21844482421875
308.82715,318.2150573730469
309.4174,319.11016845703125
311.6671,311.414306640625
313.14624,308.85552978515625
312.2818,311.482421875
311.2959,315.31573486328125
310.8403,311.803466796875
311.32816,319.1004333496094
311.001,323.87750244140625
313.13962,324.40289306640625
315.49454,318.730712890625
317.85544,314.5860595703125
317.9933,308.73876953125
316.60178,306.3161926269531
314.0819,310.7137756347656
311.43854,307.5615234375
310.86508,310.10089111328125
308.79086,310.8986511230469
308.46643,307.1820983886719
308.60278,311.73541259765625
307.7448,307.3085632324219
308.66602,307.3572082519531
307.59476,311.07379150390625
306.91974,306.9291076660156
