date,Y_test_prices,Y_pred_prices
2021-11-08,387.64666748046875,385.90408
2021-11-09,341.1666564941406,378.1036
2021-11-10,355.98333740234375,369.1392
2021-11-11,354.5033264160156,339.88107
2021-11-12,344.47332763671875,348.42676
2021-11-13,342.2477722167969,352.6914
2021-11-14,340.02221679687494,340.16437
2021-11-15,337.7966613769532,336.00623
2021-11-16,351.57666015625,331.38928
2021-11-17,363.0033264160156,327.78943
2021-11-18,365.4599914550781,337.01776
2021-11-19,379.0199890136719,344.58267
2021-11-20,381.2210998535157,348.44138
2021-11-21,383.4222106933594,354.93866
2021-11-22,385.6233215332032,356.41147
2021-11-23,369.6766662597656,358.90012
2021-11-24,372.0,360.9662
2021-11-25,366.32000732421875,352.312
2021-11-26,360.6400146484375,353.88385
2021-11-27,366.7589009602864,351.67712
2021-11-28,372.87778727213544,350.12244
2021-11-29,378.9966735839844,352.87622
2021-11-30,381.586669921875,355.02173
2021-12-01,365.0,356.8415
2021-12-02,361.5333251953125,358.05234
2021-12-03,338.3233337402344,350.8832
2021-12-04,337.66111246744794,345.28708
2021-12-05,336.99889119466144,335.47247
2021-12-06,336.336669921875,333.83173
2021-12-07,350.5833435058594,331.00085
2021-12-08,356.32000732421875,331.00714
2021-12-09,334.6000061035156,340.3979
2021-12-10,339.010009765625,342.6456
2021-12-11,333.38555908203125,331.3882
2021-12-12,327.7611083984375,330.00812
2021-12-13,322.1366577148437,325.53085
2021-12-14,319.5033264160156,318.98486
2021-12-15,325.3299865722657,315.37973
2021-12-16,308.97332763671875,312.1207
2021-12-17,310.85665893554693,316.54962
2021-12-18,307.2311096191406,307.61902
2021-12-19,303.6055603027344,305.53214
2021-12-20,299.9800109863281,302.70538
2021-12-21,312.84332275390625,300.3274
2021-12-22,336.2900085449219,298.06152
2021-12-23,355.6666564941407,305.206
2021-12-24,357.91165924072266,318.7893
2021-12-25,360.1566619873047,332.19974
2021-12-26,362.40166473388666,333.74042
2021-12-27,364.64666748046875,336.1998
2021-12-28,362.8233337402344,338.98724
2021-12-29,362.0633239746094,342.22266
2021-12-30,356.77999877929693,344.54803
2021-12-31,352.260009765625,344.8946
2022-01-01,368.14889526367193,339.7202
2022-01-02,384.03778076171875,338.67734
2022-01-03,399.9266662597656,349.3795
2022-01-04,383.1966552734375,355.37833
2022-01-05,362.7066650390625,366.8947
2022-01-06,354.8999938964844,355.3403
2022-01-07,342.32000732421875,350.05188
2022-01-08,345.7822265625,343.13394
2022-01-09,349.24444580078125,336.11917
2022-01-10,352.7066650390625,337.36572
2022-01-11,354.79998779296875,339.95682
2022-01-12,368.739990234375,339.11072
2022-01-13,343.8533325195313,342.77924
2022-01-14,349.8699951171875,349.61914
2022-01-15,348.27832794189453,338.01434
2022-01-16,346.68666076660156,338.23798
2022-01-17,345.0949935913086,336.38077
2022-01-18,343.5033264160156,335.1547
2022-01-19,331.8833312988281,334.30392
2022-01-20,332.0899963378906,334.08487
2022-01-21,314.6333312988282,325.1116
2022-01-22,313.08888753255206,324.13208
2022-01-23,311.54444376627606,314.22812
2022-01-24,310.0,310.97116
2022-01-25,306.1333312988281,309.51355
2022-01-26,312.4700012207031,305.0157
2022-01-27,276.3666687011719,306.03943
2022-01-28,282.1166687011719,309.087
2022-01-29,292.15777587890625,287.51202
2022-01-30,302.1988830566406,284.44104
2022-01-31,312.239990234375,291.64893
